YEAR;DOY;ALLSKY_SFC_SW_DWN;TOA_SW_DWN;ALLSKY_SFC_SW_DNI;T2M;T2MWET;T2M_MAX;T2M_MIN;TS_MAX;TS_MIN;QV2M;RH2M;PRECTOTCORR;PS;WS2M_MAX;WS2M_MIN;WS10M_MAX;WS10M_MIN;GWETPROF;ALLSKY_SFC_LW_DWN;TS
2025;128;5.55;19.86;3.8;12.77;12.0;16.29;10.42;17.24;9.45;8.34;91.01;7.86;100.02;4.47;1.4;6.0;2.3;0.53;30.11;12.5
2025;129;14.03;19.69;27.37;14.39;12.05;20.28;10.95;22.44;8.71;7.52;75.91;1.18;100.43;3.92;0.52;5.5;0.67;0.54;26.32;13.96
2025;130;14.27;19.53;28.29;14.73;11.51;23.58;9.37;23.72;9.0;6.97;69.49;0.03;99.66;4.69;1.38;6.55;2.01;0.53;26.02;14.32
2025;131;4.2;19.36;5.96;12.54;11.9;17.8;9.62;20.51;8.1;8.36;90.4;0.08;99.85;2.17;1.08;3.32;1.44;0.53;31.18;12.57
2025;132;7.95;19.2;9.97;12.32;11.12;19.12;7.79;21.32;7.78;7.64;85.03;0.07;99.91;3.31;1.81;4.43;2.77;0.53;29.94;12.77
2025;133;9.8;19.04;11.93;12.06;11.15;17.06;8.96;18.29;7.74;7.82;88.48;0.2;99.98;2.88;1.07;4.17;1.43;0.53;27.89;11.97
2025;134;10.1;18.88;15.08;13.02;11.25;20.22;8.69;21.44;8.22;7.44;81.06;0.03;99.96;4.39;2.58;6.04;3.95;0.53;27.87;12.98
2025;135;13.54;18.72;26.89;11.22;9.83;18.05;6.86;19.97;6.96;6.95;83.76;0.04;99.96;3.26;1.74;4.43;2.65;0.53;25.77;11.54
2025;136;8.23;18.57;4.47;11.51;10.63;15.98;8.5;18.99;6.58;7.56;88.8;0.23;99.98;3.86;0.75;5.2;0.93;0.53;29.53;11.66
2025;137;3.82;18.43;4.26;11.7;10.66;14.54;10.06;15.29;10.15;7.5;87.6;14.93;100.22;6.57;0.38;8.82;0.37;0.54;29.58;11.79
2025;138;10.86;18.28;13.09;11.38;9.84;15.74;8.55;17.72;8.78;6.84;82.17;1.09;100.22;3.18;2.17;4.19;2.77;0.55;27.29;11.97
2025;139;12.79;18.14;23.36;12.68;9.98;19.4;7.22;21.45;6.8;6.37;71.9;0.26;100.21;2.88;0.89;3.61;1.2;0.55;26.31;12.71
2025;140;11.06;18.01;16.62;13.83;10.7;19.72;10.88;21.3;9.04;6.52;67.44;0.0;100.02;1.85;0.92;2.85;1.18;0.55;27.53;13.44
2025;141;12.44;17.88;24.73;14.17;11.3;21.49;9.26;22.02;8.72;6.92;70.61;0.0;100.12;3.87;1.47;5.56;2.17;0.55;26.35;13.63
2025;142;8.89;17.75;5.2;10.95;8.85;15.9;7.5;16.85;7.14;6.2;77.42;0.0;99.68;3.07;1.87;4.03;2.73;0.55;26.29;10.98
2025;143;10.9;17.62;16.73;11.0;8.93;16.53;7.16;17.89;5.93;6.24;78.42;0.0;99.97;2.67;0.92;3.64;1.22;0.54;26.87;10.77
2025;144;12.34;17.5;25.45;11.84;9.81;19.32;7.31;20.43;6.52;6.67;79.1;0.02;100.01;3.14;1.32;4.41;1.82;0.54;26.25;11.7
2025;145;4.48;17.38;1.64;12.69;11.82;17.18;8.78;18.55;7.25;8.2;89.33;0.8;100.03;4.94;0.46;6.75;0.6;0.54;30.82;12.43
2025;146;8.81;17.27;11.19;12.14;11.26;14.38;7.91;15.67;7.96;7.88;89.38;11.13;100.31;4.5;1.21;6.15;1.71;0.55;28.95;12.23
2025;147;12.73;17.16;27.19;8.52;5.86;14.28;4.91;15.83;5.67;4.83;73.33;0.06;100.98;5.1;2.57;6.58;3.38;0.56;23.26;9.5
2025;148;11.63;17.05;19.92;9.09;6.61;15.27;3.68;17.02;4.06;5.19;73.49;0.34;100.28;3.57;1.62;4.88;2.13;0.55;24.74;9.42
2025;149;11.2;16.95;19.47;11.62;9.5;18.12;5.58;18.23;5.06;6.47;78.0;1.0;100.23;4.54;1.55;6.37;2.24;0.56;26.31;11.19
2025;150;11.54;16.85;22.35;11.53;9.32;17.43;6.84;17.99;7.2;6.36;77.02;0.63;100.43;5.86;3.78;7.85;5.17;0.56;25.21;11.48
2025;151;12.28;16.76;25.99;9.56;5.98;18.1;4.18;18.31;5.05;4.57;65.31;0.0;100.16;4.71;2.98;6.09;4.38;0.55;23.82;9.85
2025;152;11.71;16.67;24.37;10.67;7.42;18.6;6.15;19.18;5.33;5.2;67.41;0.0;100.01;3.56;1.97;5.02;2.91;0.55;24.98;10.31
2025;153;6.3;16.59;0.91;9.8;8.52;12.29;7.85;13.34;6.85;6.43;84.67;0.04;100.03;2.18;0.6;2.97;0.74;0.55;27.79;9.56
2025;154;6.35;16.52;1.29;11.04;9.4;15.32;8.48;16.45;7.25;6.61;81.52;0.02;99.83;1.49;0.1;2.25;0.1;0.55;28.56;10.15
2025;155;9.65;16.45;14.77;11.2;8.96;16.76;7.72;18.44;6.49;6.16;76.23;0.01;100.06;2.47;0.34;3.84;0.38;0.55;26.71;10.55
2025;156;5.68;16.38;6.85;10.83;8.35;18.87;6.74;19.83;4.81;5.87;75.13;0.14;99.96;2.14;1.13;3.47;1.31;0.55;30.12;10.33
2025;157;3.52;16.31;0.83;10.02;9.21;15.0;7.85;17.33;5.84;6.88;90.41;0.21;100.1;2.67;0.69;3.4;1.01;0.55;31.69;9.88
2025;158;8.91;16.24;10.46;10.4;9.14;15.73;7.02;18.06;7.46;6.62;85.42;0.1;100.57;2.84;0.63;4.17;0.84;0.55;28.76;10.93
2025;159;11.25;16.18;22.48;11.05;9.3;17.73;6.5;19.04;6.45;6.52;81.35;0.02;100.17;3.34;2.06;4.8;3.42;0.55;25.28;11.19
2025;160;11.25;16.13;22.68;9.67;8.03;16.53;5.64;17.61;5.23;6.06;82.36;0.11;99.78;2.84;2.16;4.42;3.15;0.55;24.4;9.47
2025;161;10.61;16.08;19.45;9.92;8.13;16.35;6.5;18.31;4.46;6.1;80.72;0.1;99.76;2.02;0.17;2.85;0.24;0.55;27.27;9.34
2025;162;3.64;16.03;6.76;10.13;9.32;13.44;7.15;15.21;7.11;6.99;90.02;5.85;99.62;7.58;1.58;10.32;2.33;0.55;31.16;10.74
2025;163;8.14;15.99;6.79;10.4;9.54;12.57;8.62;12.88;8.25;7.02;89.2;11.46;100.03;6.58;1.97;8.99;3.08;0.57;28.53;10.38
2025;164;10.81;15.96;23.07;9.66;7.99;13.23;7.13;16.24;5.01;5.95;80.6;2.34;100.43;1.98;0.18;3.14;0.25;0.57;25.5;9.36
2025;165;5.38;15.92;0.68;9.44;7.52;12.49;5.96;12.9;4.44;5.78;78.84;0.79;100.33;5.57;1.21;7.63;1.64;0.57;27.91;8.89
2025;166;2.46;15.89;0.58;11.28;10.6;13.61;8.91;13.65;8.76;7.69;91.69;31.08;99.66;7.56;1.78;10.29;2.43;0.58;31.09;11.09
2025;167;8.19;15.86;11.19;9.62;8.75;13.68;6.69;15.04;7.08;6.66;89.67;4.28;100.2;3.88;1.97;4.98;3.15;0.6;28.6;10.06
2025;168;9.74;15.84;15.07;9.91;8.73;13.64;6.66;14.44;6.69;6.53;85.92;19.23;100.45;2.92;0.75;4.34;0.94;0.62;26.49;9.69
2025;169;11.28;15.83;24.46;8.8;7.25;15.16;4.63;16.04;4.8;5.71;82.6;0.02;100.63;4.73;2.72;6.16;4.06;0.62;24.15;9.14
2025;170;11.47;15.82;25.54;7.72;6.32;13.83;3.45;15.0;4.63;5.43;84.26;0.07;100.48;4.32;2.83;5.68;3.93;0.62;23.91;8.53
2025;171;10.29;15.82;19.1;9.67;9.04;15.27;5.79;15.82;6.67;6.92;91.23;0.06;100.48;5.36;2.76;7.17;4.05;0.62;26.18;10.01
2025;172;8.14;15.82;8.89;10.34;9.2;14.3;7.91;15.91;8.15;6.71;86.68;9.76;100.55;3.83;0.43;4.91;0.72;0.62;28.86;10.88
2025;173;10.04;15.82;17.1;9.25;7.55;14.34;3.77;15.69;4.95;5.82;80.94;2.76;100.59;5.04;1.05;6.78;1.36;0.63;26.24;9.88
2025;174;11.54;15.83;25.72;5.95;3.7;12.94;0.44;14.04;2.18;4.23;76.36;0.0;100.61;4.43;2.92;5.79;4.14;0.63;22.85;7.13
2025;175;10.38;15.84;19.76;7.77;6.83;14.04;2.61;15.06;3.81;5.88;88.5;0.03;100.03;5.34;2.47;7.04;3.78;0.63;25.8;8.31
2025;176;11.41;15.86;23.53;7.83;6.18;12.82;3.4;14.14;3.68;5.29;81.71;0.05;100.36;6.2;2.41;8.2;3.71;0.63;23.85;8.4
2025;177;11.49;15.88;25.21;6.7;5.1;13.01;1.78;14.41;3.09;4.89;81.63;0.0;100.83;3.99;2.18;5.24;3.2;0.63;23.49;7.54
2025;178;5.4;15.9;3.9;6.73;5.8;9.33;4.75;10.24;5.06;5.38;88.17;0.01;100.45;4.39;2.7;5.72;3.77;0.63;26.2;7.28
2025;179;11.34;15.93;24.65;6.79;5.2;12.26;3.58;13.98;3.16;4.92;82.78;0.08;100.83;3.71;1.76;4.7;2.55;0.63;23.55;7.33
2025;180;11.76;15.96;25.29;5.48;3.52;12.76;0.64;14.23;1.16;4.26;77.29;0.0;101.0;3.79;2.53;4.89;3.62;0.63;22.26;6.1
2025;181;9.29;16.04;-999.0;6.22;2.51;13.5;1.8;14.27;0.99;3.57;61.79;0.05;100.31;3.83;2.1;4.98;2.98;0.63;22.73;6.45
2025;182;10.67;16.08;-999.0;7.46;5.04;13.95;2.65;15.4;2.97;4.63;74.39;0.0;100.37;2.56;1.01;3.99;1.17;0.63;24.21;7.96
2025;183;9.8;16.13;-999.0;9.71;7.07;16.11;5.32;16.18;4.45;5.31;71.48;0.0;100.15;2.91;1.98;4.43;2.93;0.62;24.87;9.02
2025;184;9.88;16.18;-999.0;9.92;8.4;17.25;5.22;17.47;4.83;6.27;83.08;0.01;99.86;3.97;2.18;5.62;3.24;0.62;27.01;9.51
2025;185;8.37;16.23;-999.0;9.55;8.55;15.39;6.56;16.74;5.36;6.57;86.71;0.24;99.84;2.1;0.5;3.11;0.68;0.62;26.7;8.98
2025;186;4.59;16.29;-999.0;10.35;9.83;14.26;6.19;14.77;5.38;7.35;91.98;0.29;100.0;5.73;1.87;7.75;2.89;0.62;30.64;10.08
2025;187;7.33;16.36;-999.0;12.05;11.29;16.13;10.0;17.03;7.09;7.92;90.23;0.07;100.45;5.26;0.43;7.2;0.63;0.62;29.88;11.42
2025;188;7.75;16.42;-999.0;11.08;10.38;17.33;6.96;18.03;5.9;7.51;89.42;0.01;100.29;4.8;1.15;6.61;1.63;0.62;29.48;10.52
2025;189;11.02;16.5;-999.0;9.55;8.85;15.05;6.72;16.21;6.7;6.77;89.62;0.01;100.07;3.53;2.07;4.77;3.06;0.62;27.74;9.86
2025;190;10.3;16.57;-999.0;8.33;7.25;13.19;5.1;15.95;5.17;5.88;86.95;0.05;100.53;2.62;0.13;3.98;0.12;0.62;25.58;8.97
2025;191;11.52;16.65;-999.0;7.02;5.99;13.04;3.6;14.76;4.5;5.41;86.84;0.0;100.59;4.26;1.94;5.56;2.3;0.62;23.54;7.95
2025;192;11.36;16.73;-999.0;7.8;6.76;14.93;2.61;15.8;3.95;5.78;86.31;0.02;100.19;3.13;1.73;4.43;2.15;0.62;25.5;8.41
2025;193;9.69;16.82;-999.0;7.53;6.95;12.79;5.17;14.98;4.47;5.99;91.0;0.14;100.21;2.44;1.62;3.53;1.92;0.62;27.6;8.28
2025;194;3.56;16.91;-999.0;7.71;6.97;13.09;4.79;15.6;4.68;5.93;90.32;0.08;100.15;2.43;0.51;3.25;0.67;0.62;30.38;9.17
2025;195;6.7;17.01;-999.0;8.4;7.42;11.22;6.96;14.07;5.59;5.99;87.74;0.03;100.37;2.14;0.52;2.76;0.69;0.62;28.04;9.17
2025;196;10.17;17.11;-999.0;7.87;7.21;11.6;4.92;12.17;4.4;6.04;91.06;3.39;100.73;3.79;0.12;5.3;0.18;0.62;24.77;7.56
2025;197;12.06;17.21;-999.0;7.86;5.7;15.13;2.77;15.31;3.68;4.94;77.93;0.01;100.6;6.11;3.57;8.1;5.07;0.62;22.66;8.26
2025;198;11.86;17.32;-999.0;9.95;7.86;17.84;4.74;17.81;4.82;5.83;77.92;0.02;99.81;4.52;2.6;6.05;3.88;0.62;24.9;9.79
2025;199;11.45;17.43;-999.0;9.79;8.82;16.06;6.03;16.79;5.67;6.64;87.34;0.08;100.0;4.49;2.55;5.95;3.71;0.62;26.16;9.81
2025;200;9.76;17.55;-999.0;10.9;9.76;18.19;5.75;18.05;6.17;7.03;86.84;0.03;99.97;4.37;2.4;6.17;3.54;0.62;27.16;10.94
2025;201;10.22;17.66;-999.0;11.14;10.25;15.85;8.69;16.93;8.15;7.35;89.23;0.0;100.03;2.78;1.64;4.04;2.51;0.61;25.86;11.07
2025;202;11.05;17.79;-999.0;11.21;10.23;17.06;7.41;17.82;6.09;7.27;87.37;0.01;100.29;3.08;1.19;4.45;1.62;0.61;27.54;10.75
2025;203;11.85;17.91;-999.0;11.14;10.06;17.5;7.54;18.02;6.95;7.17;87.01;0.01;99.95;3.38;1.26;4.45;1.81;0.61;25.54;10.83
2025;204;8.7;18.04;-999.0;9.78;8.52;15.48;7.12;17.54;5.87;6.37;85.7;0.03;100.06;1.6;0.36;2.45;0.33;0.61;28.84;9.83
2025;205;5.28;18.17;-999.0;10.2;8.97;14.23;6.01;15.56;6.02;6.65;86.26;1.54;99.95;6.46;0.3;8.75;0.36;0.61;29.64;10.45
2025;206;9.98;18.31;-999.0;11.17;10.43;14.28;8.84;15.88;8.47;7.51;90.89;0.19;100.03;3.09;1.0;4.32;1.59;0.61;27.82;11.12
2025;207;6.56;18.44;-999.0;10.81;10.05;14.18;8.83;15.44;7.36;7.32;90.22;0.02;99.92;1.82;0.16;2.46;0.2;0.61;28.72;10.45
2025;208;4.71;18.59;-999.0;10.65;9.71;14.46;8.09;15.73;7.35;7.04;88.53;0.09;100.33;3.16;1.26;4.23;1.81;0.61;28.7;10.49
2025;209;8.59;18.73;-999.0;12.6;10.08;17.49;9.58;18.42;6.36;6.51;73.24;0.0;100.16;1.67;0.63;2.83;0.79;0.61;29.19;11.61
2025;210;7.09;18.88;-999.0;12.0;11.42;15.51;9.5;15.68;8.3;8.18;91.7;0.0;99.54;1.9;0.73;3.12;1.18;0.61;30.26;11.23
2025;211;2.36;19.03;-999.0;12.58;12.08;14.66;10.37;14.52;9.62;8.57;93.17;4.66;99.45;6.25;2.3;8.59;3.58;0.61;30.27;12.08
2025;212;4.14;19.19;-999.0;11.87;11.28;13.35;8.73;13.16;8.94;8.1;92.42;19.35;99.44;6.74;5.19;9.19;7.15;0.62;29.3;11.5
2025;213;4.81;19.34;-999.0;10.86;10.43;11.62;9.96;11.79;10.13;7.68;94.63;42.46;100.17;5.31;2.78;6.88;3.63;0.55;28.81;11.07
2025;214;9.02;19.5;-999.0;9.91;8.49;12.15;7.74;13.49;6.76;6.24;82.91;4.13;100.87;2.57;0.89;3.39;1.2;0.57;25.95;9.87
2025;215;11.02;19.66;-999.0;8.75;7.41;12.48;6.19;12.87;5.96;5.84;84.35;0.0;100.69;2.33;1.65;2.9;2.25;0.57;26.05;8.95
2025;216;12.91;19.83;-999.0;11.01;9.26;17.12;6.8;17.07;6.37;6.5;80.22;0.0;100.25;1.91;1.0;2.7;1.7;0.57;25.37;10.86
2025;217;12.47;20.0;-999.0;11.9;10.63;16.85;8.06;17.47;7.63;7.33;85.58;0.0;100.51;2.29;1.43;3.22;1.76;0.57;27.26;11.62
2025;218;10.67;20.17;-999.0;12.4;11.27;16.72;9.76;16.67;9.13;7.81;86.95;0.02;100.62;2.67;1.74;3.82;2.58;0.57;27.54;12.07
2025;219;14.19;20.34;-999.0;11.1;9.92;16.29;7.32;17.86;7.24;7.07;86.29;0.02;100.39;1.95;0.1;2.78;0.12;0.57;23.92;11.15
2025;220;6.83;20.51;-999.0;11.54;10.12;17.71;7.86;19.3;6.84;7.04;84.0;0.09;100.23;1.4;0.23;1.93;0.33;0.57;28.92;11.47
2025;221;5.94;20.69;-999.0;9.2;8.29;12.99;7.07;15.28;6.78;6.39;89.15;0.4;100.56;1.67;0.52;2.24;0.66;0.56;29.72;10.44
2025;222;13.07;20.87;-999.0;10.42;8.63;15.73;6.16;15.99;5.38;6.16;80.54;0.0;100.7;1.76;1.1;2.5;1.68;0.56;26.24;10.25
2025;223;-999.0;-999.0;-999.0;12.84;11.15;18.4;8.81;18.4;7.91;7.43;81.01;0.0;100.19;2.37;1.46;3.44;2.11;0.56;27.39;12.39
2025;224;10.62;21.24;-999.0;12.74;11.88;15.78;10.72;16.03;10.58;8.21;89.76;0.0;100.15;2.28;1.59;3.27;2.35;0.56;28.71;12.58
2025;225;13.2;21.42;-999.0;13.01;11.5;18.41;9.42;19.46;9.71;7.7;82.94;0.06;99.99;2.27;1.04;3.23;1.69;0.56;25.79;12.96
2025;226;10.18;21.61;-999.0;12.08;11.21;15.64;8.74;17.15;7.26;7.91;89.6;0.32;99.87;2.78;0.13;3.62;0.2;0.56;29.07;11.91
2025;227;5.04;21.8;-999.0;12.33;11.31;14.43;10.92;14.75;11.3;7.8;87.73;2.72;100.3;3.9;1.85;4.98;2.25;0.56;30.18;12.49
2025;228;14.2;21.99;-999.0;13.03;11.52;16.78;10.69;19.32;9.63;7.67;82.42;0.05;100.15;1.72;0.19;2.11;0.27;0.56;27.33;13.22
2025;229;9.4;22.18;-999.0;12.56;11.15;16.76;9.67;17.71;8.19;7.55;83.94;0.01;99.81;3.21;0.35;4.29;0.42;0.55;27.79;12.0
2025;230;9.45;22.37;-999.0;12.43;10.94;16.97;8.97;18.45;7.36;7.4;83.15;0.14;100.08;1.62;0.16;2.49;0.17;0.55;27.16;12.04
2025;231;13.38;22.57;-999.0;12.33;10.9;16.52;9.02;18.54;8.09;7.37;83.51;0.27;100.73;1.77;0.17;2.33;0.19;0.55;26.46;12.38
2025;232;16.07;22.77;-999.0;11.62;10.22;16.51;7.81;18.96;7.85;7.15;84.37;0.0;100.12;2.3;0.51;2.83;0.73;0.55;25.43;12.13
2025;233;9.86;22.97;-999.0;9.97;9.0;11.21;7.29;11.69;8.43;6.77;88.03;20.77;99.82;4.07;0.85;5.23;1.21;0.56;27.67;10.39
2025;234;15.37;23.17;-999.0;8.65;6.62;10.62;7.03;12.22;5.95;5.25;76.17;5.35;100.96;2.49;0.59;3.1;0.72;0.57;24.41;9.31
2025;235;16.82;23.37;-999.0;8.74;5.83;13.38;4.38;14.76;4.45;4.65;69.15;0.0;101.57;2.94;0.94;3.73;1.22;0.57;22.96;9.12
2025;236;16.36;23.57;-999.0;10.12;8.05;15.57;5.1;15.91;5.97;5.85;77.09;0.0;101.05;3.57;2.25;4.52;2.98;0.57;25.28;10.56
2025;237;17.59;23.79;-999.0;11.72;10.01;17.71;6.36;18.53;6.92;6.9;81.13;0.0;100.4;3.0;1.58;3.71;2.64;0.57;23.79;11.87
2025;238;17.87;24.03;-999.0;12.82;11.07;19.48;7.28;21.01;7.16;7.38;80.92;0.0;99.97;2.15;0.4;2.78;0.49;0.56;24.22;12.68
2025;239;6.44;24.27;-999.0;12.68;11.7;17.29;9.85;20.25;8.14;8.09;88.25;0.13;100.11;1.51;0.25;2.08;0.28;0.56;30.61;12.86
2025;240;4.33;24.51;-999.0;11.09;10.35;13.68;9.71;15.18;10.54;7.48;90.92;0.54;100.05;2.11;0.58;2.61;0.77;0.56;30.23;12.1
2025;241;14.58;24.75;-999.0;11.1;9.57;13.75;9.5;15.65;8.03;6.71;82.17;0.59;100.17;1.78;0.19;2.24;0.26;0.56;28.06;11.6
2025;242;12.58;24.99;-999.0;10.95;9.56;14.5;7.96;16.31;7.36;6.75;83.71;1.22;100.58;1.93;0.52;2.5;0.86;0.56;27.44;10.93
2025;243;8.41;25.24;-999.0;11.4;9.99;15.03;8.6;16.43;8.29;6.92;83.59;0.08;100.78;2.05;0.26;2.43;0.38;0.56;27.26;11.58
2025;244;15.93;25.48;-999.0;11.71;10.35;17.23;7.79;18.36;7.4;7.23;85.1;0.0;100.25;2.7;1.56;3.56;2.25;0.56;26.12;11.88
2025;245;17.17;25.73;-999.0;10.73;9.36;14.29;8.73;15.97;8.8;6.68;83.94;0.32;100.53;3.19;0.5;4.0;0.53;0.55;26.06;11.44
2025;246;19.33;25.97;-999.0;10.35;7.53;15.55;6.21;16.05;7.18;5.31;70.12;0.0;100.67;3.97;2.09;5.05;2.8;0.55;22.14;10.92
2025;247;19.38;26.22;-999.0;9.88;7.38;15.93;4.45;17.86;5.61;5.43;72.77;0.0;100.29;2.5;0.76;3.41;0.96;0.55;22.25;10.64
2025;248;13.52;26.47;-999.0;10.92;9.39;16.35;6.77;18.63;5.3;6.68;82.83;0.0;100.18;1.64;0.37;2.37;0.47;0.55;29.02;11.03
2025;249;6.6;26.71;-999.0;9.98;8.42;14.9;7.37;16.54;6.48;6.19;82.67;0.1;100.32;2.37;0.79;2.93;0.99;0.55;30.09;10.41
2025;250;12.66;26.96;-999.0;9.06;7.47;13.24;6.19;15.46;5.35;5.76;81.55;0.04;100.52;3.08;0.57;3.85;0.72;0.54;29.46;9.78
2025;251;19.53;27.21;-999.0;10.57;8.24;14.22;7.96;16.07;8.06;5.75;73.67;0.12;100.83;2.5;0.93;3.07;1.36;0.54;25.62;11.29
2025;252;-999.0;-999.0;-999.0;11.95;9.78;17.47;7.53;19.52;5.89;6.54;76.31;0.01;100.29;2.27;0.33;3.08;0.44;0.54;-999.0;11.9
2025;253;-999.0;-999.0;-999.0;13.65;11.79;18.62;10.27;20.2;9.62;7.61;79.81;1.47;100.64;2.34;0.83;3.34;1.25;0.54;-999.0;13.9
2025;254;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0
2025;255;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0
2025;256;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0
